[Adblock Plus 2.0]
! Version: 20230323162617
! Title: adgk手机去广告规则
! Homepage: https://github.com/banbendalao/ADgk
! by: 坂本dalao
/killcovid2021\.com/\d\.mp4/$mp4
||twlcyc.cn
dmhy.org###pkpk
dmhy.org##div[id*="_ad"]
tieba.baidu.com##div.fengchao-banner-defensive
tieba.baidu.com##div.nav-bar-bottom
vidhub.cc##div.player-info > div.module
||xlviirdr.com
||xlviiirdr.com
||https://twlcyc.cn
||https://xlviirdr.com
||https://xlviiirdr.com
||https://xlivrdr.com
||https://1wkg.cn
||https://ds9e.top
||https://api-shoulei-ssl.xunlei.com/flowhub/v1/slots:batchGet
||https://wpadmngr.com
||https://thepiratebay.org/sw.js
||https://gettine.com
||https://ricewaterhou.xyz
||https://spotscenered.info
||https://getwil.com
||https://adsco.re
||https://onautcatholi.xyz
||https://36d1ef387c.com
||https://metricswpsh.com
||https://getotal.com/api/v1/prepare/ads
||https://hapying.com
||https://ilkwork.com
||https://sensors.ibreader.com
||https://jianshu.com/asimov/pdd_ads
||https://udiab2.jianshu.com
||https://tbsone.imtt.qq.com
||https://qzonestyle.gtimg.cn/qzone/space_item/material/PolymorphicPraise
||https://hd30.jiarui666.cn/api/ad
||https://uty.micocc.com/api/ad
||https://tsearch.snssdk.com
||https://cis.sohu.com
||https://fpb0.sohu.com
||https://gsp0.baidu.com
||https://profile.csdnimg.cn
||https://blog.csdn.net//phoenix/web/v2/skill-tree-info?
||https://biquger.net/donlod
||https://metheny.cn
||https://paradisemall.net
||https://fzchpos.com
||https://vjksa.com
||https://huoxingtan66.com
||https://eclmy.vip/static/js/fc.js
||https://eclmy.vip/static/js/xf.js
||https://ymdxl.com
||https://acoossu.top
||https://ak-d.tripcdn.com
||https://787ck.cc/static/js/home.js
||https://kvhrrr.top
||https://apissl.xinweiyun.com/weixin/index.php/books/check_shop_closed_AD
||https://api.lewen123.net/new/app.js
||https://lwxs99.cc
||https://gayide.com
||https://zongzuhulian.com
||https://api.league.kaomeile.net:9002/api/v1/league/ad
||https://www.tz659.com/js/cdn.js
||https://m2.yqxs.cc/js
||https://r.m.duyidu.net
||https://banzhu111.xyz/js/51.js
||https://banzhu111.xyz/js/cdn.js
||https://21gebd.store
||https://j05ot.online
||https://tslomhfys.com
||https://2cnjuh34jbpoint.com
||https://dlfvgndsdfsn.com
||https://tj.banzhu111.xyz
||https://www.baidu.com/splg/s.gif?
||https://qhres2.com
||https://bluematrixs.com
||https://whwdzgykybnfg.com
||https://m.sfw5.me/wx
||https://sealine.youku.com
||https://ykad-data.youku.com
||https://pss.alicdn.com/iku/log
||https://youku-crm-product.youku.com
||https://cad.youku.com
||https://pyk.in-neo.cn
||https://un-acs.youku.com
||https://uedas.qidian.com
||https://unitelogreport.reader.qq.com
||https://kingsoft-office-service.com/ad?
||https://adres.wpscdn.cn
||https://c.sm.cn
||https://pinduoduo.com/ad
||https://kb-render.alicdn.com
||https://523332.com/Uploads/dip
||https://r-log.dable.io
||https://pixanalytics.com
||https://pixanalytics.pixnet.net
||https://pixanalytics2.pixnet.net
||https://guodulvyou.xyz
||https://sqdd.myapp.com
||https://tianshu.gtimg.cn
||https://m.biquge.biz/js/common.js
||https://c07.xyz
||https://xbiquwx.la/0DayigNJ
||https://kaimaohong20.cn
||https://ted-club.com
||https://yncfwy.net
||https://wap.sobiquge.com/js/hosief.js
||https://wap.sobiquge.com/js/reader.js
||https://wap.sobiquge.com/js/gksijee.js
||https://sobiquge.com/js/wuyi.js
||https://govhebie.cn
||https://tongji.info
||https://niaideren.icu
||https://w07.xyz
||https://kd06.com
||https://lsebay.com
||https://vas-hl-x.snssdk.com
||https://mercury-sdk.snssdk.com
||https://onewsvod.com
||https://novel.pangolin-sdk-toutiao.com
||https://g.alicdn.com/alilog
||https://image.uc.cn/s/uae/g/2p/wolong_ad_tpl
||https://sm-tc.cn
||https://image-ad.sm.cn
||https://sm.cn/adclick
||https://sm.cn/conn
||https://sugs.m.sm.cn
||https://gayeah.cn
||https://a.spush.com
||https://ahov1.top
||https://bbs.zhanzhangwo.com/img/*.gif
||https://ga2.3dmgame.com
||https://fjisu2.com/js/huimi-
||https://tgwopez.cn
||https://qj202.cc
||https://fpbbdx2.bmcx.com
||https://7x24s.com
||https://chenshengyu.cn
||https://75dr.com/js/script/wap.js
||https://75dr.com/js/c.js
||https://75dr.com/js/m.js
||https://75dr.com/js/btj.js
||https://h2sry.site
||https://27fys.xyz
||https://gubgonx.cn
||https://tianshilv.cn
||https://yulonginvest.com.cn
||https://b2pk.com
||https://xxxjmp.com
||https://scarletcashwi5.com
||https://superchat.live
||https://51zrtx.com
||https://oceancode.top
||https://hanyingmall.cn
||https://wap.9txs.cc/react/native_
||https://pica-pica.wikawika.xyz/static/banner_game.gif
||https://mengyang.info
||https://biduoxs.com/js/bd
||https://zhenghemold.com
||https://biquwx.la/1X0981DE/A81denn2m1.js
||https://pt6v.cn
||https://adjust.world
||https://adjust.net.in
||https://tmead.y.qq.com
||https://shence.wosai-inc.com
||https://yvqmzci.cn
||https://vipfanyongwang.com
||https://jianpian.vip
||https://wehoofurniture.com
||https://rcpuierp.cn
||https://zhongwenqing.com
||https://thefatherofsalmon.com
||https://xchina.co/upload/ad
||https://shise.me
||https://5689285.com
||https://xchina.xyz/upload/ad
||https://pdjyzx.com
||https://xiaohuangshu.me
||https://realsrv.com
||https://qqdata.ab.qq.com
||https://s.bdstatic.com/common/openjs/openBox.js
||https://weixinxx.com
||https://jngdg.top
||https://mhtrt.com
||https://fjdfqy.com
||https://mp.weixin.qq.com/tp/ad_detail_info
||https://reactor.xingye.work
||https://yijiafangzhi.cn
||https://uni69.top
||https://static-img.threatbook.cn
||https://glores2.lanzoui.com
||https://zhihuiduijian.com
||https://coolapk.com/v6/feed/detail?$replace=/include_goods//
||https://coolapk.com/v6/feed/detail?$replace=/hotSponsorCard//
||https://coolapk.com/v6/feed/detail $replace=/hotSponsorCard//
||https://coolapk.com/v6/feed/detail $replace=/detailSponsorCard//
||https://zzhengyuli.com
||https://mangabz.com/wxh_asy.js
||https://event.toggle.qq.com
||https://coolapk.com/v6/feed/detail?$replace=/detailSponsorCard//
||https://pianku.li/ajax/matomo
||https://govchengdu.cn
||https://mbdp02.bdstatic.com/static/landing-share/js
||https://somd5.com/tijiao.php
||https://liwanting0305.com
||https://diezhanmi.net/js/xin
||https://diezhanmi.net/js/aa
||https://dx00.live
||https://sdlmhb.com
||https://97bike.com
||https://daxiu01.oss-accelerate.aliyuncs.com
||https://vmonitor.ws.netease.com
||https://3g.163.com/wap/special/flow-advertize-new
||https://kowqd9.top
||https://mi.tvzhe.com
||https://fcxxsl.com
||https://fzjchj.com
||https://kkbiqu2.com/js/one.js
||https://biduoxs.com/js/common.js
||https://biduoxs.com/js/xia.js
||https://biduoxs.com/js/zhong.js
||https://bqg.tw/js/common.js
||https://biquyue.com/js/common.js
||https://biquyue.com/js/QB
||https://rlhn.xyz
||https://dfcfw.com
||https://jszhonglang.com
||https://pds-midea.com
||https://chd-daolujiance.com
||https://ah-qichen.com
||https://gdhzpmh.com
||https://zdd-9.com
||https://ttkong.com
||https://qids.xyz
||https://kowqd7.top
||https://silkroad.csdn.net
||https://lm661.com
||https://kmgfjc.cn
||https://muhnbc.cn
||https://meihu56.cn
||https://kmaa45.com
||https://30edu.com.cn
||https://zuciwang.com
||https://ggc.cmvideo.cn
||https://v.miguvideo.com
||https://crystalapp.miguvideo.com
||https://miguvideo.com/ad
||https://ggv.cmvideo.cn
||https://api.installer.xiaomi.com
||https://adstore-index-1252524079.file.myqcloud.com
||https://adstore-1252524079.file.myqcloud.com
||https://btrace.ysp.cctv.cn
||https://mtrace.ysp.cctv.cn
||https://91mh.me
||https://91mh.co
||https://dg-hospital.com
||https://pinghenghr.com
||https://fublue.com
||https://zsh-work.com
||https://ppslsa.com
||https://bmjjs.xzw.com
||https://biquwx.la/9So4kwt2
||https://lingpaocar.com
||https://kanseen.com
||https://zhipufs.com
||https://stater-tc.com
||https://mazarine-ap.com
||https://guide-rank.com/guiderank-tracking
||https://jewelryedu.cn
||https://lwmbc.cn
||https://ackcdn.net
||https://tbm.snssdk.com
||https://www.rarbt.cc/js/foot.js
||https://www.rarbt.cc/js/foot0.js
||https://www.rarbt.com/js/index960_1.js
||https://www.parisianmacao.bet/rarbt.js
||https://mp4vod.com/js/foot.js
||https://bangyuandianzi.top
||https://yangzxsh.top
||https://wangxiankang.top
||https://guid.tpns.tencent.com
||https://zone.guiderank-app.com/guiderank-web/app/ad
||https://zone.guiderank-app.com/guiderank-web/app/popUpAdCollection
||https://zone.guiderank-app.com/guiderank-web/app/common/addBehaviorRecord.do
||https://snssdk.com/get_domains/v4/?channel=openadsdk
||https://yy4480qpgyy.com
||https://yhdm66.com/baidu
